scan_id,mouse_id,timepoint,geometry_correction_status,dice,iou,precision,recall,false_positives,false_negatives,hd95,brain_volume_voxels,brain_volume_mm3,expert_brain_volume_mm3,predicted_brain_volume_mm3,volume_error_percentage,inference_seconds,slice_count,spacing_x,spacing_y,spacing_z,mean_spacing,image_path,ground_truth_path,prediction_path
POLYIC_20190510_mouse30__E2_P1,mouse-30,20190510,original_geometry_valid,0.8976460651829608,0.8142993251437635,0.8284343422243411,0.979476649796631,21240,2149,0.8000003099441528,104710,418.84017475367085,418.84017475367085,495.2042066152154,18.23226052908032,11.713538290999999,35,0.10000000149011612,0.10000000149011612,0.4000001549720764,0.20000005265076956,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse30__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse30__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse30__E2_P1_prediction.nii.gz
POLYIC_20190510_mouse31__E2_P1,mouse-31,20190510,original_geometry_valid,0.9078157652801214,0.8311928852553083,0.8430457767100825,0.9833663832537992,20219,1837,0.6480741162866294,110439,441.75608557480797,441.75608557480797,515.2840998182919,16.644482474488186,9.855348499999998,35,0.10000000149011612,0.10000000149011612,0.40000006556510925,0.20000002284844717,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse31__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse31__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse31__E2_P1_prediction.nii.gz
POLYIC_20190510_mouse32__E2_P1,mouse-32,20190510,original_geometry_valid,0.8699253502454268,0.7697945887410264,0.7805743970679795,0.9823761936502442,31088,1984,4.300000064074993,112575,450.29955043046294,450.29955043046294,566.7154342033094,25.852986897623804,9.725375666000001,35,0.10000000149011612,0.10000000149011612,0.39999958872795105,0.19999986390272775,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse32__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse32__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse32__E2_P1_prediction.nii.gz
POLYIC_20190510_mouse34__E2_P1,mouse-34,20190510,original_geometry_valid,0.9121619531975699,0.8385089636144791,0.8502499814799356,0.9837984141521997,18181,1700,0.7999998331069946,104928,419.71192494964345,419.71192494964345,485.63591316151326,15.706960963708452,9.622791541999995,35,0.10000000149011612,0.10000000149011612,0.3999999165534973,0.19999997317790985,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse34__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse34__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse34__E2_P1_prediction.nii.gz
POLYIC_20190510_mouse35__E3_P1,mouse-35,20190510,original_geometry_valid,0.9125170443795624,0.8391092841228853,0.8537573981337147,0.9799627429373801,18112,2162,0.721110265838178,107899,431.59608360666255,431.59608360666255,495.396095965686,14.782342746457347,9.796966749999996,35,0.10000000149011612,0.10000000149011612,0.40000006556510925,0.20000002284844717,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse35__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse35__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse35__E3_P1_prediction.nii.gz
POLYIC_20190510_mouse37__E2_P1,mouse-37,20190510,original_geometry_valid,0.8619864074536017,0.7574482529102977,0.7713342855242294,0.9767843279779996,35062,2811,4.8010406518730795,121082,484.3277329691566,484.3277329691566,613.3316618437067,26.635668390016686,9.758482125,35,0.10000000149011612,0.10000000149011612,0.3999997675418854,0.19999992350737253,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse37__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse37__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse37__E2_P1_prediction.nii.gz
POLYIC_20190510_mouse38__E2_P1,mouse-38,20190510,original_geometry_valid,0.898330972816386,0.8154272750321995,0.8275020282396816,0.9824199090640363,23601,2026,4.253234115794307,115244,460.9759862618439,460.9759862618439,547.2759836899033,18.721148172572974,9.76237175,35,0.10000000149011612,0.10000000149011612,0.3999999761581421,0.19999999304612479,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse38__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse38__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse38__E2_P1_prediction.nii.gz
POLYIC_20190510_mouse39__E4_P1,mouse-39,20190510,original_geometry_valid,0.8431501398285928,0.7288328147557241,0.7400047421168989,0.9797062840967764,40572,2392,4.916299491176624,117869,471.47588056581833,471.47588056581833,624.1958418788263,32.39189269443194,9.885062458000007,35,0.10000000149011612,0.10000000149011612,0.3999998867511749,0.1999999632438024,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse39__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse39__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse39__E4_P1_prediction.nii.gz
POLYIC_20190510_mouse40__E2_P1,mouse-40,20190510,original_geometry_valid,0.8944586256147585,0.8090684314006933,0.8215854964500547,0.9815174239098794,24160,2095,4.080441213423945,113350,453.40002026855973,453.40002026855973,541.6600242140893,19.466254962505523,9.60015162500001,35,0.10000000149011612,0.10000000149011612,0.4000000059604645,0.20000000298023224,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse40__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse40__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse40__E2_P1_prediction.nii.gz
POLYIC_20190510_mouse41__E2_P1,mouse-41,20190510,original_geometry_valid,0.8561986987223293,0.7485554508244958,0.7569486777242223,0.9854033701427242,37479,1729,4.215448070719919,118452,473.8081976881083,473.8081976881083,616.8082573523594,30.181001587140788,9.882399708000008,35,0.10000000149011612,0.10000000149011612,0.4000001549720764,0.20000005265076956,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse41__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse41__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse41__E2_P1_prediction.nii.gz
POLYIC_20190510_mouse42__E2_P1,mouse-42,20190510,original_geometry_valid,0.8712714215563482,0.7719051667554366,0.7858708398630592,0.9774958976916368,30677,2592,3.7322915928897715,115179,460.7161922257001,460.7161922257001,573.056239097602,24.383785238628562,9.879810667000001,35,0.10000000149011612,0.10000000149011612,0.4000001549720764,0.20000005265076956,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse42__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse42__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse42__E2_P1_prediction.nii.gz
POLYIC_20190510_mouse43__E2_P1_1,mouse-43,20190510,original_geometry_valid,0.91958921999765,0.8511477643757736,0.8671951096779862,0.9787215223488809,11862,1684,0.44721360216395983,79141,316.5640141515138,316.5640141515138,357.276015971482,12.860590591475969,9.564098083000019,35,0.10000000149011612,0.10000000149011612,0.4000000059604645,0.20000000298023224,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse43__E2_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse43__E2_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse43__E2_P1_1_prediction.nii.gz
POLYIC_20190510_mouse43__E9_P1,mouse-43,20190510,original_geometry_valid,0.9077276832762992,0.8310452159089006,0.8444806481554842,0.9812154130834507,21192,2203,0.8062256685548146,117277,469.1079510682207,469.1079510682207,545.0639431453923,16.191580616830255,9.661024209000004,35,0.10000000149011612,0.10000000149011612,0.3999999463558197,0.1999999831120173,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse43__E9_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse43__E9_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse43__E9_P1_prediction.nii.gz
POLYIC_20190510_mouse44__E4_P1,mouse-44,20190510,original_geometry_valid,0.8788498972894395,0.783882457106317,0.7894191229973795,0.9911320902070221,30470,1022,1.6492422459101934,115247,460.98788322263584,460.98788322263584,578.779853383596,25.55207510824576,9.871226417000003,35,0.10000000149011612,0.10000000149011612,0.3999998867511749,0.1999999632438024,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190510_mouse44__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190510_mouse44__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190510_mouse44__E4_P1_prediction.nii.gz
POLYIC_20190517_mouse30__E3_P1,mouse-30,20190517,original_geometry_valid,0.8486644381804824,0.7371130245029259,0.7492368401629043,0.9785189572431319,37048,2430,5.015974556337626,113123,452.49202022796896,452.49202022796896,590.9640264181498,30.602087992715894,9.738129625,35,0.10000000149011612,0.10000000149011612,0.4000000059604645,0.20000000298023224,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse30__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse30__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse30__E3_P1_prediction.nii.gz
POLYIC_20190517_mouse31__E3_P1,mouse-31,20190517,original_geometry_valid,0.8171244551047819,0.6907949518806406,0.7147357156029955,0.9537534354888939,42382,5149,5.35163534162191,111338,445.3519867274754,445.3519867274754,594.2839822889557,33.44141263539853,9.649202874999986,35,0.10000000149011612,0.10000000149011612,0.3999999761581421,0.19999999304612479,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse31__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse31__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse31__E3_P1_prediction.nii.gz
POLYIC_20190517_mouse32__E3_P1,mouse-32,20190517,original_geometry_valid,0.9106084627305745,0.8358872192266588,0.8520288378173837,0.9778378472060926,19601,2558,4.472136018973997,115422,461.68798624062464,461.68798624062464,529.8599842089407,14.765815875656298,9.645660375000006,35,0.10000000149011612,0.10000000149011612,0.3999999761581421,0.19999999304612479,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse32__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse32__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse32__E3_P1_prediction.nii.gz
POLYIC_20190517_mouse33__E2_P1,mouse-33,20190517,original_geometry_valid,0.8437628458559777,0.7297489471278136,0.7447806185284708,0.9730873021685975,36576,2952,4.509988980715944,109688,438.75201961374313,438.75201961374313,573.2480256261829,30.65421924002624,9.666398334000007,35,0.10000000149011612,0.10000000149011612,0.4000000059604645,0.20000000298023224,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse33__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse33__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse33__E2_P1_prediction.nii.gz
POLYIC_20190517_mouse35__E2_P1,mouse-35,20190517,original_geometry_valid,0.8825339554385556,0.789763554554628,0.7995761976539303,0.984698558031948,27713,1718,4.236861940176127,112277,449.10798661553787,449.10798661553787,553.0879835166922,23.152560185968635,10.265401125000011,35,0.10000000149011612,0.10000000149011612,0.3999999761581421,0.19999999304612479,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse35__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse35__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse35__E2_P1_prediction.nii.gz
POLYIC_20190517_mouse36__E2_P1,mouse-36,20190517,original_geometry_valid,0.8924416552307338,0.8057739436058977,0.8188407361952279,0.9805804321797167,25169,2253,3.9623224598464524,116017,464.0679515939337,464.0679515939337,555.7319420326331,19.75227768344296,9.790343708000023,35,0.10000000149011612,0.10000000149011612,0.3999999463558197,0.1999999831120173,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse36__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse36__E2_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse36__E2_P1_prediction.nii.gz
POLYIC_20190517_mouse37__E3_P1,mouse-37,20190517,original_geometry_valid,0.9201906588337685,0.8521788280162687,0.8632350205810634,0.9851929985178008,47057,4464,1.643943211785505,301479,447.1401585514541,447.1401585514541,510.31218968192115,14.128015550005141,9.775163917000015,43,0.0703125,0.0703125,0.3000001907348633,0.14687506357828775,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse37__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse37__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse37__E3_P1_prediction.nii.gz
POLYIC_20190517_mouse38__E3_P1,mouse-38,20190517,original_geometry_valid,0.9025916281556894,0.8224756173910613,0.8387199573241002,0.9769933354072142,21762,2665,4.311612157870837,115836,463.34415880036795,463.34415880036795,539.7321849805764,16.48623916571706,9.823285083999991,35,0.10000000149011612,0.10000000149011612,0.40000012516975403,0.20000004271666208,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse38__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse38__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse38__E3_P1_prediction.nii.gz
POLYIC_20190517_mouse39__E12_P1,mouse-39,20190517,original_geometry_valid,0.9230808187126315,0.8571495751532858,0.8664060225469128,0.9876891918898466,44968,3635,4.246689043251067,295269,437.9297645120532,437.9297645120532,499.233020040323,13.99842177810742,9.657389832999996,43,0.0703125,0.0703125,0.3000001907348633,0.14687506357828775,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse39__E12_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse39__E12_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse39__E12_P1_prediction.nii.gz
POLYIC_20190517_mouse40__E3_P1,mouse-40,20190517,original_geometry_valid,0.9384235837366574,0.8839906099691455,0.8977992185712623,0.9828985962721822,12817,1959,0.5385164887379713,114552,458.20802048349407,458.20802048349407,501.6400224250558,9.478664711222853,9.68194895800002,35,0.10000000149011612,0.10000000149011612,0.4000000059604645,0.20000000298023224,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse40__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse40__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse40__E3_P1_prediction.nii.gz
POLYIC_20190517_mouse41__E3_P1,mouse-41,20190517,original_geometry_valid,0.8783533835782282,0.7830927947597277,0.8005266164337393,0.9729423119276535,28636,3196,5.310555532927822,118118,472.4719859192364,472.4719859192364,574.2319828865519,21.537784249648663,9.731066583,35,0.10000000149011612,0.10000000149011612,0.3999999761581421,0.19999999304612479,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse41__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse41__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse41__E3_P1_prediction.nii.gz
