scan_id,mouse_id,timepoint,geometry_correction_status,dice,iou,precision,recall,false_positives,false_negatives,hd95,brain_volume_voxels,brain_volume_mm3,expert_brain_volume_mm3,predicted_brain_volume_mm3,volume_error_percentage,inference_seconds,slice_count,spacing_x,spacing_y,spacing_z,mean_spacing,image_path,ground_truth_path,prediction_path
POLYIC_20190517_mouse42__E4_P1,mouse-42,20190517,original_geometry_valid,0.8932941222035641,0.8071648846662542,0.8213807924526515,0.9790079896881302,25101,2475,4.700000070035458,117902,471.6077751197745,471.6077751197745,562.111731964103,19.190514155824335,9.873630958000035,35,0.10000000149011612,0.10000000149011612,0.39999979734420776,0.19999993344148,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse42__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse42__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse42__E4_P1_prediction.nii.gz
POLYIC_20190517_mouse43__E3_P1,mouse-43,20190517,original_geometry_valid,0.8655824344118395,0.763019245009472,0.7723505149371881,0.9844128012603353,34661,1862,4.346607769869735,119457,477.8277009519246,477.8277009519246,609.0236188430669,27.456741756447933,9.777009209000028,35,0.10000000149011612,0.10000000149011612,0.399999737739563,0.19999991357326508,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse43__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse43__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse43__E3_P1_prediction.nii.gz
POLYIC_20190517_mouse44__E3_P1,mouse-44,20190517,original_geometry_valid,0.8884479017875683,0.7992858843269096,0.8116341386060835,0.9813209752854608,27275,2237,3.93573417111899,119760,479.0405210924301,479.0405210924301,579.1926300362533,20.90681362725451,9.749293292000004,35,0.10000000149011612,0.10000000149011612,0.4000004231929779,0.20000014205773672,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190517_mouse44__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190517_mouse44__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190517_mouse44__E3_P1_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1,anonymous-POLYIC_20190524_polyic___E3_P1,20190524,original_geometry_valid,0.8014522711688036,0.6686861540031533,0.6924259472673471,0.9512284990248191,47017,5427,5.099019589574096,111274,445.0955887882584,445.0955887882584,611.4554350929087,37.3762064812984,9.840386166999963,37,0.10000000149011612,0.10000000149011612,0.39999961853027344,0.19999987383683523,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_1,anonymous-POLYIC_20190524_polyic___E3_P1_1,20190524,original_geometry_valid,0.9025755967475514,0.8224489942811412,0.8427149268034756,0.9715907160115208,21345,3344,4.680918664951006,117708,470.8321262869869,470.8321262869869,542.8361455999652,15.292928263159679,9.58532754099997,36,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_1_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_10,anonymous-POLYIC_20190524_polyic___E3_P1_10,20190524,original_geometry_valid,0.9367209107893604,0.8809736975922945,0.9038728897795537,0.972046455749384,11616,3141,0.5000000789761572,112365,449.4601205545697,449.4601205545697,483.3601296472585,7.542384194366567,9.767141207999998,36,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_10_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_12,anonymous-POLYIC_20190524_polyic___E3_P1_12,20190524,original_geometry_valid,0.8957296051470276,0.8111506106922566,0.8312748889138863,0.9710197443290031,23388,3439,4.368066072343522,118667,474.6681273158824,474.6681273158824,554.464148718838,16.810907834528557,9.87264325000001,36,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_12_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_13,anonymous-POLYIC_20190524_polyic___E3_P1_13,20190524,original_geometry_valid,0.8381634160587875,0.7214124840401337,0.7357997268431866,0.9736111871795087,38299,2891,4.754629372370744,109554,438.21611753869377,438.21611753869377,579.8481555273576,32.32013436296257,9.717562791999967,36,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_13_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_3,anonymous-POLYIC_20190524_polyic___E3_P1_3,20190524,original_geometry_valid,0.8229164681692164,0.6991147577273095,0.7149062976150649,0.9693720873879291,43052,3411,5.353502939704275,111369,445.475588437187,445.475588437187,604.0394419443437,35.59428566297624,9.79867200000001,36,0.10000000149011612,0.10000000149011612,0.39999961853027344,0.19999987383683523,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_3_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_4,anonymous-POLYIC_20190524_polyic___E3_P1_4,20190524,original_geometry_valid,0.8593083000939403,0.7533221291732732,0.7679262557903697,0.975376618802275,33459,2795,4.964876737717622,113510,454.04012178302145,454.04012178302145,576.6961546819252,27.014359968284733,9.711850874999982,36,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_4_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_5,anonymous-POLYIC_20190524_polyic___E3_P1_5,20190524,original_geometry_valid,0.8520947292431627,0.7423040480436062,0.7582194780961174,0.9725000906117484,34225,3035,4.835287455130144,110364,441.4566446643065,441.4566446643065,566.2168268530612,28.261027146533298,9.836780999999974,36,0.10000000149011612,0.10000000149011612,0.40000057220458984,0.20000019172827402,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_5_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_6,anonymous-POLYIC_20190524_polyic___E3_P1_6,20190524,original_geometry_valid,0.903474421583558,0.8239428604074938,0.8398657027156868,0.9775077013986996,22083,2665,5.430469508357011,118485,473.93956214009376,473.93956214009376,551.611490381106,16.388572393129927,9.963147332999995,36,0.10000000149011612,0.10000000149011612,0.39999961853027344,0.19999987383683523,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_6_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_7,anonymous-POLYIC_20190524_polyic___E3_P1_7,20190524,original_geometry_valid,0.8667912563313193,0.7648999014382992,0.7858034844217682,0.9663910401110256,28130,3589,4.775981126500278,106787,427.14760536991344,427.14760536991344,525.3115146789403,22.981261764072418,9.823757249999971,36,0.10000000149011612,0.10000000149011612,0.39999961853027344,0.19999987383683523,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_7_prediction.nii.gz
POLYIC_20190524_polyic___E3_P1_9,anonymous-POLYIC_20190524_polyic___E3_P1_9,20190524,original_geometry_valid,0.8899559957882295,0.8017303750300155,0.8274349361551705,0.9626975077407922,22186,4122,3.7336309961543304,110502,442.00811855578746,442.00811855578746,514.2641379363574,16.347215435014746,9.763110209000047,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E3_P1_9_prediction.nii.gz
POLYIC_20190524_polyic___E4_P1_1,anonymous-POLYIC_20190524_polyic___E4_P1_1,20190524,original_geometry_valid,0.8954594404291416,0.8107076129325672,0.8306239650088404,0.9712735057185378,22297,3234,4.539823818638986,112579,450.3155839656464,450.3155839656464,526.567513518557,16.932998161291195,9.686319999999967,36,0.10000000149011612,0.10000000149011612,0.39999961853027344,0.19999987383683523,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E4_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E4_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E4_P1_1_prediction.nii.gz
POLYIC_20190524_polyic___E4_P1_7,anonymous-POLYIC_20190524_polyic___E4_P1_7,20190524,original_geometry_valid,0.9028024514053566,0.8228258006675736,0.8420435086064214,0.973011597869784,19924,2946,5.045790428155876,109158,436.63211711383184,436.63211711383184,504.5441353292502,15.553601201927481,9.871585041999992,36,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E4_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E4_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E4_P1_7_prediction.nii.gz
POLYIC_20190524_polyic___E4_P1_9,anonymous-POLYIC_20190524_polyic___E4_P1_9,20190524,original_geometry_valid,0.8672461054546619,0.7656085842124191,0.7937276714547528,0.9557739557778228,28407,5058,5.000999974540701,114367,457.46812270248273,457.46812270248273,550.8641477532427,20.4158542236834,9.671902375000002,39,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E4_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E4_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E4_P1_9_prediction.nii.gz
POLYIC_20190524_polyic___E8_P1_1,anonymous-POLYIC_20190524_polyic___E8_P1_1,20190524,original_geometry_valid,0.8561167105077705,0.7484301225325469,0.7637362637527378,0.9739207753546507,33884,2933,4.579410948766849,112465,449.86012066185805,449.86012066185805,573.6641538686795,27.520561952607483,9.460384291000025,36,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E8_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E8_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E8_P1_1_prediction.nii.gz
POLYIC_20190524_polyic___E9_P1_1,anonymous-POLYIC_20190524_polyic___E9_P1_1,20190524,original_geometry_valid,0.853601330412462,0.7445937901591884,0.7571090877967016,0.9782816307730454,38121,2638,4.430294200495629,121464,485.856709502241,485.856709502241,627.7889167675049,29.212770862148453,9.704421374999981,36,0.10000000149011612,0.10000000149011612,0.40000057220458984,0.20000019172827402,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190524_polyic___E9_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190524_polyic___E9_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190524_polyic___E9_P1_1_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1,anonymous-POLYIC_20190531_polyic_m__E3_P1,20190531,original_geometry_valid,0.8879948668130521,0.7985528486510092,0.819611376762567,0.9688281122523963,24824,3629,4.079644634071305,116419,465.67612490403997,465.67612490403997,550.4561476438085,18.205791150928956,9.627261041999986,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_1,anonymous-POLYIC_20190531_polyic_m__E3_P1_1,20190531,original_geometry_valid,0.8880686261979555,0.7986721547119401,0.8194648093979514,0.9692086746841646,23640,3409,4.51774286655022,110713,442.8521187821659,442.8521187821659,523.7761404876748,18.273373497240616,9.603327208999985,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_1_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_10,anonymous-POLYIC_20190531_polyic_m__E3_P1_10,20190531,original_geometry_valid,0.8216665846775607,0.6973124703114483,0.7235626591490221,0.9505459385194825,41475,5648,5.478366657952098,114207,456.8280544581426,456.8280544581426,600.1360715417879,31.370231246771223,9.53206104200001,38,0.10000000149011612,0.10000000149011612,0.40000003576278687,0.2000000129143397,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_10.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_10_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_11,anonymous-POLYIC_20190531_polyic_m__E3_P1_11,20190531,original_geometry_valid,0.888286634090586,0.7990248757799173,0.8231832367496521,0.9645721052158348,23796,4069,5.140038993908796,114853,459.4121232239042,459.4121232239042,538.3201443886796,17.17586828380625,9.638101082999981,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_11_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_12,anonymous-POLYIC_20190531_polyic_m__E3_P1_12,20190531,original_geometry_valid,0.8715005599155535,0.7722649466795007,0.7938433515632902,0.9659987587582234,28295,3835,4.884106823399581,112790,451.15958318589844,451.15958318589844,548.9994927942598,21.686319709194084,9.656452291999983,38,0.10000000149011612,0.10000000149011612,0.39999961853027344,0.19999987383683523,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_12.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_12_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_13,anonymous-POLYIC_20190531_polyic_m__E3_P1_13,20190531,original_geometry_valid,0.895365632731275,0.8105538441220604,0.8322637902912599,0.9688211920557332,22113,3531,6.428841359975372,113250,453.00012150407167,453.00012150407167,527.3281414403954,16.40794701986755,10.01368045800001,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_13.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_13_prediction.nii.gz
