scan_id,mouse_id,timepoint,geometry_correction_status,dice,iou,precision,recall,false_positives,false_negatives,hd95,brain_volume_voxels,brain_volume_mm3,expert_brain_volume_mm3,predicted_brain_volume_mm3,volume_error_percentage,inference_seconds,slice_count,spacing_x,spacing_y,spacing_z,mean_spacing,image_path,ground_truth_path,prediction_path
POLYIC_20190531_polyic_m__E3_P1_2,anonymous-POLYIC_20190531_polyic_m__E3_P1_2,20190531,original_geometry_valid,0.8399046274892519,0.7239961880734438,0.7449776749400213,0.9625559591213315,39010,4433,5.74055712234032,118390,473.55984475492943,473.55984475492943,611.8677994140323,29.20601402145451,10.193938875000072,38,0.10000000149011612,0.10000000149011612,0.39999985694885254,0.19999995330969492,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_2_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_3,anonymous-POLYIC_20190531_polyic_m__E3_P1_3,20190531,original_geometry_valid,0.8483967730572765,0.7367092703616432,0.7638935487925669,0.9539211825175407,35186,5499,6.66243198067317,119339,477.3561280368601,477.3561280368601,596.1041598875566,24.876193029939927,10.174197291999917,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_3_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_4,anonymous-POLYIC_20190531_polyic_m__E3_P1_4,20190531,original_geometry_valid,0.9115392909908786,0.8374572306127964,0.8533435830651833,0.9782535161137392,18887,2443,4.5188495285369985,112340,449.3606562066271,449.3606562066271,515.1367522602302,14.637706961011212,9.653451791000066,38,0.10000000149011612,0.10000000149011612,0.40000057220458984,0.20000019172827402,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_4_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_5,anonymous-POLYIC_20190531_polyic_m__E3_P1_5,20190531,original_geometry_valid,0.8606646695649197,0.7554094449487571,0.7799154828042221,0.9600658743194672,31092,4583,5.922837300584554,114764,459.05612312841754,459.05612312841754,565.0921515694898,23.098706911575057,9.818843000000015,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_5_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_6,anonymous-POLYIC_20190531_polyic_m__E3_P1_6,20190531,original_geometry_valid,0.8371452548124372,0.7199052661457679,0.7422667162889528,0.9598338071323128,38102,4592,5.8660038576492655,114325,457.3001226574216,457.3001226574216,591.3401586097523,29.311174283839946,9.630199167,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_6_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_7,anonymous-POLYIC_20190531_polyic_m__E3_P1_7,20190531,original_geometry_valid,0.9007064443417598,0.8193502451760659,0.8407902863891182,0.9698172877288406,21137,3474,4.31856465228311,115099,460.39612348783356,460.39612348783356,531.0481424381771,15.34591959964898,9.782442958000047,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_7.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_7_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_8,anonymous-POLYIC_20190531_polyic_m__E3_P1_8,20190531,original_geometry_valid,0.8905911643360118,0.8027619176218166,0.827840667632976,0.9636348917984102,22280,4043,4.253234127005474,111178,444.7120198801759,444.7120198801759,517.6600231412057,16.403425138066886,9.669421291999925,38,0.10000000149011612,0.10000000149011612,0.4000000059604645,0.20000000298023224,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_8.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_8_prediction.nii.gz
POLYIC_20190531_polyic_m__E3_P1_9,anonymous-POLYIC_20190531_polyic_m__E3_P1_9,20190531,original_geometry_valid,0.833682470885057,0.7147988863101726,0.7277524677469153,0.9757036936514274,43026,2864,6.232976915515235,117878,471.51212646937716,471.51212646937716,632.1601695585297,34.07081898233766,9.513819125000055,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E3_P1_9.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E3_P1_9_prediction.nii.gz
POLYIC_20190531_polyic_m__E5_P1_11,anonymous-POLYIC_20190531_polyic_m__E5_P1_11,20190531,original_geometry_valid,0.9068520357533094,0.829578488384002,0.8423039264490143,0.9821141977876773,22226,2162,3.6878178249398594,120878,483.5119855902187,483.5119855902187,563.7679831984034,16.598553913863558,9.844116999999983,38,0.10000000149011612,0.10000000149011612,0.3999999761581421,0.19999999304612479,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190531_polyic_m__E5_P1_11.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190531_polyic_m__E5_P1_11_prediction.nii.gz
POLYIC_20190612_polyic___E10_P1_1,anonymous-POLYIC_20190612_polyic___E10_P1_1,20190612,original_geometry_valid,0.9242397842802639,0.8591503671361795,0.8835254086815786,0.9688878064930384,14685,3577,4.341658733914238,114971,459.8841233505044,459.8841233505044,504.3161352680959,9.661566829896245,9.599623874999907,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E10_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E10_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190612_polyic___E10_P1_1_prediction.nii.gz
POLYIC_20190612_polyic___E12_P1,anonymous-POLYIC_20190612_polyic___E12_P1,20190612,original_geometry_valid,0.8926921811378451,0.8061824959052755,0.8301511866123057,0.9654242232562364,22480,3935,5.219195424904192,113808,455.2321221027408,455.2321221027408,529.4121419993678,16.294988050049206,9.762901249999913,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E12_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E12_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190612_polyic___E12_P1_prediction.nii.gz
POLYIC_20190612_polyic___E3_P1,anonymous-POLYIC_20190612_polyic___E3_P1,20190612,original_geometry_valid,0.871374785732806,0.7720674451770082,0.7902250045765743,0.9710988641386927,29890,3351,4.318564693136939,115947,463.7886772760352,463.7886772760352,569.9448322971111,22.88890613814932,9.825340708999988,38,0.10000000149011612,0.10000000149011612,0.40000057220458984,0.20000019172827402,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190612_polyic___E3_P1_prediction.nii.gz
POLYIC_20190612_polyic___E3_P1_1,anonymous-POLYIC_20190612_polyic___E3_P1_1,20190612,original_geometry_valid,0.8952593777615728,0.8103797033872214,0.8289101986723794,0.9731544225759964,22409,2995,5.798275716802058,111564,446.2561196951899,446.2561196951899,523.9121405241527,17.401670789860514,9.651204333999999,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190612_polyic___E3_P1_1_prediction.nii.gz
POLYIC_20190612_polyic___E3_P1_2,anonymous-POLYIC_20190612_polyic___E3_P1_2,20190612,original_geometry_valid,0.8839693002738596,0.7920653979313621,0.8115777609297292,0.9705400405276592,25577,3344,4.418144472710386,113510,454.04012178302145,454.04012178302145,542.9721456364433,19.586820544445423,9.848275959000034,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190612_polyic___E3_P1_2_prediction.nii.gz
POLYIC_20190612_polyic___E3_P1_3,anonymous-POLYIC_20190612_polyic___E3_P1_3,20190612,original_geometry_valid,0.9101631593427122,0.8351370823551407,0.8532892185303363,0.9751601114470493,18535,2746,3.9875428398042043,110548,442.19211860514014,442.19211860514014,505.34813554489983,14.28248362702174,9.629777665999995,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190612_polyic___E3_P1_3_prediction.nii.gz
POLYIC_20190612_polyic___E3_P1_4,anonymous-POLYIC_20190612_polyic___E3_P1_4,20190612,original_geometry_valid,0.9076915371426076,0.8309846238627622,0.8515690466797008,0.9717334381923223,18953,3163,4.588027998327955,111899,447.59612005460593,447.59612005460593,510.7561369954385,14.110939329216519,9.655114167000079,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190612_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190612_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190612_polyic___E3_P1_4_prediction.nii.gz
POLYIC_20190614_polyic___E3_P1,anonymous-POLYIC_20190614_polyic___E3_P1,20190614,original_geometry_valid,0.8887797186356754,0.7998231615718783,0.8177596325726126,0.9733088056668192,24997,3076,5.028916500099484,115244,460.97612364340165,460.97612364340165,548.6601471620838,19.021380722640664,9.655566790999956,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190614_polyic___E3_P1_prediction.nii.gz
POLYIC_20190614_polyic___E3_P1_1,anonymous-POLYIC_20190614_polyic___E3_P1_1,20190614,original_geometry_valid,0.8188347226094709,0.693243137344328,0.7082265694473597,0.9703859364871268,47370,3509,6.171708511256353,118491,473.96356211792084,473.96356211792084,649.4074000301177,37.01631347528504,9.822263249999992,38,0.10000000149011612,0.10000000149011612,0.39999961853027344,0.19999987383683523,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190614_polyic___E3_P1_1_prediction.nii.gz
POLYIC_20190614_polyic___E3_P1_3,anonymous-POLYIC_20190614_polyic___E3_P1_3,20190614,original_geometry_valid,0.8665725898372554,0.7645594081066733,0.7763087721293722,0.9805886609186214,33974,2334,4.300000064074993,120239,480.95612900245544,480.95612900245544,607.5161629484936,26.314257437270758,9.63536770799999,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190614_polyic___E3_P1_3_prediction.nii.gz
POLYIC_20190614_polyic___E3_P1_4,anonymous-POLYIC_20190614_polyic___E3_P1_4,20190614,original_geometry_valid,0.8920168607815886,0.8050816201212294,0.8185441868988943,0.9799800465596957,26130,2408,4.34626286009811,120280,481.12012904644365,481.12012904644365,576.0081544973892,19.72231459926837,9.556454250000002,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190614_polyic___E3_P1_4_prediction.nii.gz
POLYIC_20190614_polyic___E3_P1_5,anonymous-POLYIC_20190614_polyic___E3_P1_5,20190614,original_geometry_valid,0.8626319447867614,0.7584457298959335,0.7746238650795365,0.9732011780928794,31053,2939,4.360045988236567,109669,438.67664060463403,438.67664060463403,551.1328048256872,25.63532082904012,9.562601125000015,38,0.10000000149011612,0.10000000149011612,0.40000057220458984,0.20000019172827402,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190614_polyic___E3_P1_5_prediction.nii.gz
POLYIC_20190614_polyic___E3_P1_6,anonymous-POLYIC_20190614_polyic___E3_P1_6,20190614,original_geometry_valid,0.9172105355795749,0.8470811415557863,0.8713895864694421,0.9681178198179047,16542,3691,4.649731313533768,115770,463.08012420773844,463.08012420773844,514.484137995366,11.100457804267084,9.63350345799995,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E3_P1_6.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190614_polyic___E3_P1_6_prediction.nii.gz
POLYIC_20190614_polyic___E4_P1_5,anonymous-POLYIC_20190614_polyic___E4_P1_5,20190614,original_geometry_valid,0.8561862962354027,0.7485364910623584,0.7658623771384032,0.9706640152195518,34322,3393,5.3758721023929805,115660,462.64012408972127,462.64012408972127,586.3561572729392,26.741310738371077,9.759123749999958,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190614_polyic___E4_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190614_polyic___E4_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190614_polyic___E4_P1_5_prediction.nii.gz
POLYIC_20190618_mouse30__E3_P1,mouse-30,20190618,original_geometry_valid,0.8756842879370993,0.7788597798205836,0.7991454903514119,0.968437127266379,26937,3493,4.820788322346862,110668,442.6719208440754,442.6719208440754,536.4479040756192,21.184082119492523,9.77028641600009,38,0.10000000149011612,0.10000000149011612,0.3999999165534973,0.19999997317790985,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse30__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse30__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190618_mouse30__E3_P1_prediction.nii.gz
POLYIC_20190618_mouse31__E3_P1,mouse-31,20190618,original_geometry_valid,0.9016734033992856,0.8209519884132581,0.8389205207976563,0.9745733833150215,21416,2910,4.97342946341041,114447,457.7881227883134,457.7881227883134,531.812142643098,16.169930186024988,9.802400041000055,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse31__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse31__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190618_mouse31__E3_P1_prediction.nii.gz
