scan_id,mouse_id,timepoint,geometry_correction_status,dice,iou,precision,recall,false_positives,false_negatives,hd95,brain_volume_voxels,brain_volume_mm3,expert_brain_volume_mm3,predicted_brain_volume_mm3,volume_error_percentage,inference_seconds,slice_count,spacing_x,spacing_y,spacing_z,mean_spacing,image_path,ground_truth_path,prediction_path
POLYIC_20190618_mouse32__E3_P1,mouse-32,20190618,original_geometry_valid,0.911735172599066,0.8377879626811131,0.8580147941707901,0.9726317268289302,18331,3117,4.657252317018663,113891,455.5637827701501,455.5637827701501,516.4197537517471,13.358386527469237,10.126725792000002,38,0.10000000149011612,0.10000000149011612,0.39999979734420776,0.19999993344148,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse32__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse32__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190618_mouse32__E3_P1_prediction.nii.gz
POLYIC_20190618_mouse33__E3_P1,mouse-33,20190618,original_geometry_valid,0.9084821428609827,0.8323108384586996,0.8537339326666876,0.9707332819279152,18548,3264,4.455333948378741,111526,446.1041196544203,446.1041196544203,507.24013605237377,13.704427667091082,10.190229499999987,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse33__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse33__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190618_mouse33__E3_P1_prediction.nii.gz
POLYIC_20190618_mouse34__E3_P1,mouse-34,20190618,original_geometry_valid,0.8868881291344682,0.7967645951463933,0.8105410216686165,0.979113550788993,25224,2302,4.754471683930118,110215,440.8601839411311,440.8601839411311,532.5482221963468,20.797532096357116,9.816923332999977,38,0.10000000149011612,0.10000000149011612,0.4000001549720764,0.20000005265076956,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse34__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse34__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190618_mouse34__E3_P1_prediction.nii.gz
POLYIC_20190618_mouse35__E3_P1,mouse-35,20190618,original_geometry_valid,0.869619754441708,0.76931612868153,0.7871668340839363,0.971366984015505,29242,3188,5.459853571472559,111340,445.36008627295723,445.36008627295723,549.5761064611702,23.400395185917017,9.547945208999977,38,0.10000000149011612,0.10000000149011612,0.40000006556510925,0.20000002284844717,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse35__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse35__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190618_mouse35__E3_P1_prediction.nii.gz
POLYIC_20190618_mouse36__E3_P1,mouse-36,20190618,original_geometry_valid,0.8831596657156521,0.7907662703548142,0.8077215535065695,0.9741406905643246,26804,2989,4.700000070035458,115587,462.34784843050954,462.34784843050954,557.6078172018471,20.60352807841713,9.733662666999976,38,0.10000000149011612,0.10000000149011612,0.39999985694885254,0.19999995330969492,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190618_mouse36__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190618_mouse36__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190618_mouse36__E3_P1_prediction.nii.gz
POLYIC_20190619_mouse38__E3_P1,mouse-38,20190619,original_geometry_valid,0.862456151469967,0.7581739838811772,0.7737121018545087,0.9741954526775732,31855,2885,5.700000082845228,111802,447.2079866721623,447.2079866721623,563.087983218669,25.911879930591592,9.757696375000023,38,0.10000000149011612,0.10000000149011612,0.3999999761581421,0.19999999304612479,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse38__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse38__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190619_mouse38__E3_P1_prediction.nii.gz
POLYIC_20190619_mouse39__E3_P1,mouse-39,20190619,original_geometry_valid,0.9030055575406195,0.8231632928998559,0.8455673785591117,0.9688158268088612,20580,3627,4.725462950154344,116309,465.2358128209652,465.2358128209652,533.0477855380707,14.575828181826001,9.920858959000043,38,0.10000000149011612,0.10000000149011612,0.39999982714653015,0.19999994337558746,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse39__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse39__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190619_mouse39__E3_P1_prediction.nii.gz
POLYIC_20190619_mouse40__E3_P1,mouse-40,20190619,original_geometry_valid,0.8984459993858488,0.8156168457400533,0.8357057505723895,0.9713712792670621,21999,3298,4.321109734480356,115199,460.7955742834676,460.7955742834676,535.5995051741448,16.233647861526574,9.801106833000063,38,0.10000000149011612,0.10000000149011612,0.39999961853027344,0.19999987383683523,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse40__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse40__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190619_mouse40__E3_P1_prediction.nii.gz
POLYIC_20190619_mouse41__E3_P1,mouse-41,20190619,original_geometry_valid,0.8489232103920142,0.7375035428269368,0.7570035373230849,0.9662508861386211,36752,3999,5.953990371389146,118492,473.9681271281277,473.9681271281277,604.9801622682854,27.641528542011276,9.936080958000048,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse41__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse41__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190619_mouse41__E3_P1_prediction.nii.gz
POLYIC_20190619_mouse42__E3_P1,mouse-42,20190619,original_geometry_valid,0.8617063109656615,0.7570158029304811,0.7749471275682178,0.9703407857633739,32456,3416,5.072031053004688,115175,460.6997459962885,460.6997459962885,576.8596819522878,25.21380507922726,9.708628667000085,38,0.10000000149011612,0.10000000149011612,0.3999997675418854,0.19999992350737253,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse42__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse42__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190619_mouse42__E3_P1_prediction.nii.gz
POLYIC_20190619_mouse43__E3_P1,mouse-43,20190619,original_geometry_valid,0.9211857018339864,0.8538871828133854,0.8692393987084558,0.9797353114743542,17484,2404,0.9380831278199587,118630,474.519915149209,474.519915149209,534.8399043631521,12.711792969737832,9.832512124999994,38,0.10000000149011612,0.10000000149011612,0.3999999165534973,0.19999997317790985,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse43__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse43__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190619_mouse43__E3_P1_prediction.nii.gz
POLYIC_20190619_mouse44__E4_P1,mouse-44,20190619,original_geometry_valid,0.9052305030221157,0.8268685833207408,0.843657152831006,0.9764991760017069,21522,2795,3.8209947168046163,118932,475.72809215569737,475.72809215569737,550.6361066665081,15.74597248848081,9.68524391599999,38,0.10000000149011612,0.10000000149011612,0.40000006556510925,0.20000002284844717,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190619_mouse44__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190619_mouse44__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190619_mouse44__E4_P1_prediction.nii.gz
POLYIC_20190628_mouse30__E4_P1,mouse-30,20190628,original_geometry_valid,0.8870949536211348,0.7970985094514742,0.8145642994384211,0.9738047379121069,24153,2854,4.2720019363165544,108951,435.8038571323111,435.8038571323111,520.999829202885,19.549155124780878,9.921405791999973,38,0.10000000149011612,0.10000000149011612,0.39999985694885254,0.19999995330969492,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190628_mouse30__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190628_mouse30__E4_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190628_mouse30__E4_P1_prediction.nii.gz
POLYIC_20190628_mouse31__E3_P1,mouse-31,20190628,original_geometry_valid,0.8809244773969123,0.7871894788263037,0.8071333271636404,0.9695658136092866,27032,3551,5.163332334309881,116678,466.7120208636525,466.7120208636525,560.6360250623826,20.12461646582904,9.959861250000017,38,0.10000000149011612,0.10000000149011612,0.4000000059604645,0.20000000298023224,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190628_mouse31__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190628_mouse31__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190628_mouse31__E3_P1_prediction.nii.gz
POLYIC_20190628_mouse32__E3_P1,mouse-32,20190628,original_geometry_valid,0.9189469695755034,0.8500480029373183,0.8687884994378372,0.9752519822038715,16849,2831,6.806651440576289,114393,457.5721227303777,457.5721227303777,513.6441377700605,12.254246326261224,9.714112457999931,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190628_mouse32__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190628_mouse32__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190628_mouse32__E3_P1_prediction.nii.gz
POLYIC_20190628_mouse33__E3_P1,mouse-33,20190628,original_geometry_valid,0.9201351334455213,0.8520835911511506,0.8748659959282719,0.970344730401245,15758,3367,4.119466046194023,113538,454.15202030217677,454.15202030217677,503.71602251786027,10.913526748753723,9.976462625000067,38,0.10000000149011612,0.10000000149011612,0.4000000059604645,0.20000000298023224,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190628_mouse33__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190628_mouse33__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190628_mouse33__E3_P1_prediction.nii.gz
POLYIC_20190628_mouse34__E6_P1,mouse-34,20190628,original_geometry_valid,0.8913023840266693,0.8039183734081021,0.8225873686100161,0.9725440648070697,23408,3064,4.638965471023252,111597,446.3882527645899,446.3882527645899,527.7642988432732,18.229880731560897,10.01111820799997,38,0.10000000149011612,0.10000000149011612,0.4000002145767212,0.20000007251898447,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190628_mouse34__E6_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190628_mouse34__E6_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190628_mouse34__E6_P1_prediction.nii.gz
POLYIC_20190628_mouse35__E3_P1,mouse-35,20190628,original_geometry_valid,0.896309005327274,0.812101403074842,0.8268790861858294,0.9784672074623904,23461,2466,4.541970623134805,114523,458.09188395624983,458.09188395624983,542.0718626824573,18.33256201810989,9.839898750000089,38,0.10000000149011612,0.10000000149011612,0.3999998867511749,0.1999999632438024,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190628_mouse35__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190628_mouse35__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190628_mouse35__E3_P1_prediction.nii.gz
POLYIC_20190628_mouse36__E3_P1,mouse-36,20190628,original_geometry_valid,0.9177095364570723,0.8479327568487885,0.866743638581912,0.9750436462105777,17774,2959,4.006743666893667,118567,474.268021201432,474.268021201432,533.5280238505605,12.495044995656476,9.730577082999957,38,0.10000000149011612,0.10000000149011612,0.4000000059604645,0.20000000298023224,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190628_mouse36__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190628_mouse36__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190628_mouse36__E3_P1_prediction.nii.gz
POLYIC_20190629_polyic_mo__E3_P1,anonymous-POLYIC_20190629_polyic_mo__E3_P1,20190629,original_geometry_valid,0.8615285579680461,0.7567414747265889,0.7750003447052214,0.9698067632876288,32638,3500,5.926297458712947,115920,463.680124368671,463.680124368671,580.2321556303543,25.136300897170457,9.853227790999995,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190629_polyic_mo__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190629_polyic_mo__E3_P1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190629_polyic_mo__E3_P1_prediction.nii.gz
POLYIC_20190629_polyic_mo__E3_P1_1,anonymous-POLYIC_20190629_polyic_mo__E3_P1_1,20190629,original_geometry_valid,0.9092529685430724,0.8336057237166482,0.8445052407287615,0.9847534449769434,21882,1840,3.583015490199763,120683,482.73212947881575,482.73212947881575,562.9001509815496,16.60714433681629,9.679979375000016,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190629_polyic_mo__E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190629_polyic_mo__E3_P1_1.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190629_polyic_mo__E3_P1_1_prediction.nii.gz
POLYIC_20190629_polyic_mo__E3_P1_2,anonymous-POLYIC_20190629_polyic_mo__E3_P1_2,20190629,original_geometry_valid,0.8921688369712896,0.8053292475898259,0.8213218109801266,0.9763921980393012,26300,2923,4.123105732593913,123815,495.2601328390873,495.2601328390873,588.768157919888,18.880587973993453,9.574340792000044,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190629_polyic_mo__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190629_polyic_mo__E3_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190629_polyic_mo__E3_P1_2_prediction.nii.gz
POLYIC_20190629_polyic_mo__E3_P1_3,anonymous-POLYIC_20190629_polyic_mo__E3_P1_3,20190629,original_geometry_valid,0.8892854027435076,0.8006425817649121,0.8184120450581006,0.97359761762356,24881,3041,5.115026938136372,115179,460.71605492162837,460.71605492162837,548.0760653357521,18.96178990961893,9.661170291999952,38,0.10000000149011612,0.10000000149011612,0.40000003576278687,0.2000000129143397,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190629_polyic_mo__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190629_polyic_mo__E3_P1_3.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190629_polyic_mo__E3_P1_3_prediction.nii.gz
POLYIC_20190629_polyic_mo__E3_P1_5,anonymous-POLYIC_20190629_polyic_mo__E3_P1_5,20190629,original_geometry_valid,0.9199641367638244,0.8517903600100959,0.8698426394884957,0.976214948906634,17196,2800,5.360970168040584,117721,470.88412630093444,470.88412630093444,528.4681417461672,12.228914127470883,9.653916874999936,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190629_polyic_mo__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190629_polyic_mo__E3_P1_5.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190629_polyic_mo__E3_P1_5_prediction.nii.gz
POLYIC_20190629_polyic_mo__E4_P1_2,anonymous-POLYIC_20190629_polyic_mo__E4_P1_2,20190629,original_geometry_valid,0.8462286130899276,0.733445657172819,0.7491300661941105,0.9722463994242158,39652,3380,6.1196406429540176,121786,487.1441306622064,487.1441306622064,632.2321695778417,29.783390537500214,9.52280379199999,38,0.10000000149011612,0.10000000149011612,0.40000009536743164,0.20000003278255463,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190629_polyic_mo__E4_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190629_polyic_mo__E4_P1_2.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190629_polyic_mo__E4_P1_2_prediction.nii.gz
POLYIC_20190629_polyic_mo__E4_P1_4,anonymous-POLYIC_20190629_polyic_mo__E4_P1_4,20190629,original_geometry_valid,0.8432240986993853,0.7289433482849826,0.7493665373512441,0.9639592228260554,37983,4246,5.467174599488785,117811,471.24356463085275,471.24356463085275,606.191439956171,28.63654497457792,9.875847624999892,38,0.10000000149011612,0.10000000149011612,0.39999961853027344,0.19999987383683523,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Image_Database/src_adult/POLYIC_20190629_polyic_mo__E4_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/Datasets/Mask_Database/label_adult/POLYIC_20190629_polyic_mo__E4_P1_4.nii.gz,/Users/estebanfelixmoran/Desktop/Purdue/Medical_Imaging/3D-Medical-Segment-Anything/outputs/mouse_external_evaluation/native_predictions/POLYIC_20190629_polyic_mo__E4_P1_4_prediction.nii.gz
